date,fcr
2024-01-24,69
2024-01-25,63
2024-01-26,65
2024-01-27,62
2024-01-28,67
2024-01-29,62
2024-01-30,59
2024-01-31,60
2024-01-01,66
2024-01-02,62
2024-01-03,61
2024-01-04,59
2024-01-05,58
2024-01-06,58
2024-01-07,58
2024-01-08,59
2024-01-09,59
2024-01-10,60
2024-01-11,61
2024-01-12,58
2024-01-13,58
2024-01-14,60
2024-01-15,55
2024-01-16,60
2024-01-17,58
2024-01-18,60
2024-01-19,63
2024-01-20,57
2024-01-21,57
2024-01-22,58
2024-01-23,59
2024-01-24,60
2024-01-25,61
2024-01-26,58
2024-01-27,58
2024-01-28,63
2024-01-29,58
2024-01-30,57
2024-01-31,61
2024-02-01,60
2024-02-02,59
2024-02-03,64
2024-02-04,61
2024-02-05,59
2024-02-06,60
2024-02-07,62
2024-02-08,61
2024-02-09,65
2024-02-10,62
2024-02-11,60
2024-02-12,61
2024-02-13,62
2024-02-14,61
2024-02-15,61
2024-02-16,63
2024-02-17,65
2024-02-18,59
2024-02-19,61
2024-02-20,64
2024-02-21,63
2024-02-22,61
2024-02-23,61
2024-02-24,66
2024-02-25,62
2024-02-26,62
2024-02-27,63
2024-02-28,67
2024-02-29,67
2024-03-01,66
2024-03-02,64
2024-03-03,65
2024-03-04,65
2024-03-05,66
2024-03-06,70
2024-03-07,72
2024-03-08,69
2024-03-09,72
2024-03-10,70
2024-03-11,78
2024-03-12,74
2024-03-13,73
2024-03-14,73
2024-03-15,71
2024-03-16,66
2024-03-17,69
2024-03-18,65
2024-03-19,66
2024-03-20,64
2024-03-21,69
2024-03-22,68
2024-03-23,66
2024-03-24,63
2024-03-25,64
2024-03-26,63
2024-03-27,69
2024-03-28,65
2024-03-29,64
2024-03-30,60
2024-03-31,67
2024-04-01,68
2024-04-02,66
2024-04-03,58
2024-04-04,59
2024-04-05,59
2024-04-06,60
2024-04-07,61
2024-04-08,62
2024-04-09,66
2024-04-10,62
2024-04-11,63
2024-04-12,65
2024-04-13,61
2024-04-14,60
2024-04-15,65
2024-04-16,61
2024-04-17,64
2024-04-18,65
2024-04-19,56
2024-04-20,59
2024-04-21,58
2024-04-22,64
2024-04-23,65
2024-04-24,69
2024-04-25,66
2024-04-26,68
2024-04-27,61
2024-04-28,59
2024-04-29,59
2024-04-30,61
2024-05-01,62
2024-05-02,60
2024-05-03,63
2024-05-04,64
2024-05-05,62
2024-05-06,62
2024-05-07,66
2024-05-08,66
2024-05-09,62
2024-05-10,62
2024-05-11,63
2024-05-12,60
2024-05-13,66
2024-05-14,61
2024-05-15,61
2024-05-16,66
2024-05-17,61
2024-05-18,63
2024-05-19,61
2024-05-20,61
2024-05-21,59
2024-05-22,57
2024-05-23,59
2024-05-24,60
2024-05-25,60
2024-05-26,55
2024-05-27,60
2024-05-28,58
2024-05-29,61
2024-05-30,63
2024-05-31,64
2024-06-01,61
2024-06-02,63
2024-06-03,56
2024-06-04,57
2024-06-05,57
2024-06-06,59
2024-06-07,61
2024-06-08,60
2024-06-09,59
2024-06-10,59
2024-06-11,61
2024-06-12,60
2024-06-13,59
2024-06-14,57
2024-06-15,54
2024-06-16,57
2024-06-17,55
2024-06-18,54
2024-06-19,56
2024-06-20,55
2024-06-21,54
2024-06-22,56
2024-06-23,54
2024-06-24,54
2024-06-25,56
2024-06-26,55
2024-06-27,56
2024-06-28,56
2024-06-29,55
2024-06-30,56
2024-07-01,56
2024-07-02,58
2024-07-03,58
2024-07-04,57
2024-07-05,57
2024-07-06,55
2024-07-07,58
2024-07-08,56
2024-07-09,54
2024-07-10,57
2024-07-11,60
2024-07-12,56
2024-07-13,54
2024-07-14,57
2024-07-15,58
2024-07-16,57
2024-07-17,56
2024-07-18,56
2024-07-19,57
2024-07-20,57
2024-07-21,56
2024-07-22,53
2024-07-23,55
2024-07-24,52
2024-07-25,55
2024-07-26,52
2024-07-27,54
2024-07-28,56
2024-07-29,55
2024-07-30,57
2024-07-31,55
2024-08-01,56
2024-08-02,56
2024-08-03,54
2024-08-04,60
2024-08-05,52
2024-08-06,57
2024-08-07,56
2024-08-08,55
2024-08-09,54
2024-08-10,54
2024-08-11,60
2024-08-12,54
2024-08-13,51
2024-08-14,53
2024-08-15,50
2024-08-16,53
2024-08-17,53
2024-08-18,50
2024-08-19,51
2024-08-20,53
2024-08-21,56
2024-08-22,56
2024-08-23,47
2024-08-24,52
2024-08-25,52
2024-08-26,53
2024-08-27,53
2024-08-28,54
2024-08-29,52
2024-08-30,55
2024-08-31,56
2024-09-01,56
2024-09-02,54
2024-09-03,55
2024-09-04,55
2024-09-05,54
2024-09-06,55
2024-09-07,54
2024-09-08,59
2024-09-09,55
2024-09-10,59
2024-09-11,58
2024-09-12,55
2024-09-13,53
2024-09-14,57
2024-09-15,59
2024-09-16,60
2024-09-17,61
2024-09-18,54
2024-09-19,55
2024-09-20,56
2024-09-21,56
2024-09-22,59
2024-09-23,60
2024-09-24,55
2024-09-25,56
2024-09-26,59
2024-09-27,57
2024-09-28,56
2024-09-29,58
2024-09-30,54
2024-10-01,61
2024-10-02,61
2024-10-03,58
2024-10-04,60
2024-10-05,58
2024-10-06,60
2024-10-07,58
2024-10-08,59
2024-10-09,54
2024-10-10,58
2024-10-11,59
2024-10-12,55
2024-10-13,60
2024-10-14,56
2024-10-15,61
2024-10-16,59
2024-10-17,58
2024-10-18,58
2024-10-19,60
2024-10-20,57
2024-10-21,58
2024-10-22,59
2024-10-23,57
2024-10-24,60
2024-10-25,58
2024-10-26,57
2024-10-27,57
2024-10-28,57
2024-10-29,57
2024-10-30,62
2024-10-31,57
2024-11-01,58
2024-11-02,64
2024-11-03,62
2024-11-04,57
2024-11-05,57
2024-11-06,60
2024-11-07,59
2024-11-08,68
2024-11-09,62
2024-11-10,63
2024-11-11,61
2024-11-12,58
2024-11-13,66
2024-11-14,65
2024-11-15,61
2024-11-16,63
2024-11-17,61
2024-11-18,60
2024-11-19,61
2024-11-20,66
2024-11-21,65
2024-11-22,63
2024-11-23,66
2024-11-26,0
2024-11-27,70
2024-11-28,65
2024-11-29,68
2024-11-30,66
2024-12-01,63
2024-12-02,64
2024-12-03,67
2024-12-04,65
2024-12-05,62
2024-12-06,64
2024-12-07,66
2024-12-08,63
2024-12-09,66
2024-12-10,64
2024-12-15,0
2024-12-16,69
2024-12-17,67
2024-12-18,67
2024-12-19,67
2024-12-20,69
2024-12-21,68
2024-12-22,67
2024-12-23,63
2024-12-24,64
2024-12-25,66
2024-12-26,62
2024-12-27,64
2024-12-28,68
2024-12-29,63
2024-12-30,64
2024-12-31,65
2025-01-01,68
2025-01-02,70
2025-01-03,60
2025-01-04,60
2025-01-05,62
2025-01-06,64
2025-01-07,60
2025-01-08,67
2025-01-09,66
