date,distance,tss
2023-12-24,0.0,0
2023-12-25,0.0,0
2023-12-26,0.0,0
2023-12-27,6.01,66
2023-12-28,0.0,0
2023-12-29,0.0,0
2023-12-30,6.01,125
2023-12-31,0.0,0
2024-01-01,0.0,0
2024-01-02,6.0,117
2024-01-03,0.0,0
2024-01-04,0.0,0
2024-01-05,6.01,123
2024-01-06,0.0,0
2024-01-07,6.3,62
2024-01-08,0.0,0
2024-01-09,6.32,76
2024-01-10,0.0,0
2024-01-11,6.01,118
2024-01-12,0.0,0
2024-01-13,0.0,0
2024-01-14,0.0,0
2024-01-15,0.0,0
2024-01-16,0.0,0
2024-01-17,0.0,0
2024-01-18,0.0,0
2024-01-19,0.0,0
2024-01-20,0.0,0
2024-01-21,0.0,0
2024-01-22,0.0,0
2024-01-23,0.0,0
2024-01-24,0.0,0
2024-01-25,0.0,0
2024-01-26,0.0,0
2024-01-27,0.0,0
2024-01-28,0.0,0
2024-01-29,0.0,0
2024-01-30,0.0,0
2024-01-31,0.0,0
2024-02-01,0.0,0
2024-02-02,0.0,0
2024-02-03,6.01,72
2024-02-04,0.0,0
2024-02-05,0.0,0
2024-02-06,6.02,63
2024-02-07,0.0,0
2024-02-08,0.0,0
2024-02-09,6.01,81
2024-02-10,0.0,0
2024-02-11,6.0,108
2024-02-12,0.0,0
2024-02-13,0.0,0
2024-02-14,6.0,87
2024-02-15,0.0,0
2024-02-16,0.0,0
2024-02-17,6.02,84
2024-02-18,0.0,0
2024-02-19,0.0,0
2024-02-20,5.54,100
2024-02-21,0.0,0
2024-02-22,0.0,0
2024-02-23,0.0,0
2024-02-24,6.27,183
2024-02-25,0.0,0
2024-02-26,0.0,0
2024-02-27,0.0,0
2024-02-28,0.0,0
2024-02-29,0.0,0
2024-03-01,0.0,0
2024-03-02,0.0,0
2024-03-03,0.0,0
2024-03-04,0.0,0
2024-03-05,0.0,0
2024-03-06,0.0,0
2024-03-07,0.0,0
2024-03-08,0.0,0
2024-03-09,0.0,0
2024-03-10,0.0,0
2024-03-11,0.0,0
2024-03-12,0.0,0
2024-03-13,0.0,0
2024-03-14,0.0,0
2024-03-15,0.0,0
2024-03-16,0.0,0
2024-03-17,0.0,0
2024-03-18,0.0,0
2024-03-19,0.0,0
2024-03-20,0.0,0
2024-03-21,5.01,84
2024-03-22,0.0,0
2024-03-23,5.01,84
2024-03-24,0.0,0
2024-03-25,0.0,0
2024-03-26,6.01,71
2024-03-27,0.0,0
2024-03-28,0.0,0
2024-03-29,5.01,82
2024-03-30,0.0,0
2024-03-31,0.0,0
2024-04-01,0.0,0
2024-04-02,0.0,0
2024-04-03,0.0,0
2024-04-04,0.0,0
2024-04-05,0.0,0
2024-04-06,0.0,0
2024-04-07,0.0,0
2024-04-08,0.0,0
2024-04-09,0.0,0
2024-04-10,0.0,0
2024-04-11,0.0,0
2024-04-12,0.0,0
2024-04-13,0.0,0
2024-04-14,0.0,0
2024-04-15,0.0,0
2024-04-16,0.0,0
2024-04-17,0.0,0
2024-04-18,0.0,0
2024-04-19,0.0,0
2024-04-20,0.0,0
2024-04-21,5.01,95
2024-04-22,0.0,0
2024-04-23,0.0,0
2024-04-24,0.0,0
2024-04-25,0.0,0
2024-04-26,0.0,0
2024-04-27,0.0,0
2024-04-28,0.0,0
2024-04-29,0.0,0
2024-04-30,0.0,0
2024-05-01,0.0,0
2024-05-02,0.0,0
2024-05-03,0.0,0
2024-05-04,0.0,0
2024-05-05,0.0,0
2024-05-06,0.0,0
2024-05-07,5.01,97
2024-05-08,0.0,0
2024-05-09,6.19,64
2024-05-10,0.0,0
2024-05-11,0.0,0
2024-05-12,5.01,73
2024-05-13,0.0,0
2024-05-14,6.24,68
2024-05-15,0.0,0
2024-05-16,0.0,0
2024-05-17,5.0,62
2024-05-18,0.0,0
2024-05-19,7.01,78
2024-05-20,0.0,0
2024-05-21,6.01,67
2024-05-22,0.0,0
2024-05-23,0.0,0
2024-05-24,6.01,62
2024-05-25,0.0,0
2024-05-26,8.01,82
2024-05-27,0.0,0
2024-05-28,6.01,67
2024-05-29,0.0,0
2024-05-30,6.01,72
2024-05-31,0.0,0
2024-06-01,6.35,67
2024-06-02,0.0,0
2024-06-03,0.0,0
2024-06-04,6.01,71
2024-06-05,0.0,0
2024-06-06,0.0,0
2024-06-07,6.01,72
2024-06-08,0.0,0
2024-06-09,8.01,81
2024-06-10,0.0,0
2024-06-11,6.01,82
2024-06-12,0.0,0
2024-06-13,4.44,74
2024-06-14,0.0,0
2024-06-15,8.01,86
2024-06-16,0.0,0
2024-06-17,0.0,0
2024-06-18,6.01,85
2024-06-19,0.0,0
2024-06-20,4.46,73
2024-06-21,0.0,0
2024-06-22,0.0,0
2024-06-23,8.01,89
2024-06-24,0.0,0
2024-06-25,6.01,80
2024-06-26,0.0,0
2024-06-27,4.67,80
2024-06-28,0.0,0
2024-06-29,9.0,87
2024-06-30,0.0,0
2024-07-01,0.0,0
2024-07-02,6.01,104
2024-07-03,0.0,0
2024-07-04,5.09,93
2024-07-05,0.0,0
2024-07-06,0.0,0
2024-07-07,8.01,82
2024-07-08,0.0,0
2024-07-09,5.0,65
2024-07-10,0.0,0
2024-07-11,5.03,90
2024-07-12,0.0,0
2024-07-13,0.0,0
2024-07-14,9.01,91
2024-07-15,0.0,0
2024-07-16,5.02,93
2024-07-17,0.0,0
2024-07-18,5.45,95
2024-07-19,0.0,0
2024-07-20,7.01,81
2024-07-21,0.0,0
2024-07-22,0.0,0
2024-07-23,7.01,98
2024-07-24,0.0,0
2024-07-25,5.37,98
2024-07-26,0.0,0
2024-07-27,0.0,0
2024-07-28,7.01,70
2024-07-29,0.0,0
2024-07-30,5.01,88
2024-07-31,0.0,0
2024-08-01,5.44,84
2024-08-02,0.0,0
2024-08-03,0.0,0
2024-08-04,4.26,66
2024-08-05,0.0,0
2024-08-06,6.17,77
2024-08-07,0.0,0
2024-08-08,5.01,96
2024-08-09,0.0,0
2024-08-10,0.0,0
2024-08-11,3.84,69
2024-08-12,0.0,0
2024-08-13,5.27,96
2024-08-14,0.0,0
2024-08-15,0.0,0
2024-08-16,5.74,86
2024-08-17,0.0,0
2024-08-18,8.01,80
2024-08-19,0.0,0
2024-08-20,7.01,124
2024-08-21,0.0,0
2024-08-22,5.55,99
2024-08-23,0.0,0
2024-08-24,0.0,0
2024-08-25,9.01,114
2024-08-26,0.0,0
2024-08-27,5.39,110
